,Unnamed: 0,sepal_length,sepal_width,petal_length,petal_width,classification
110,110,5.863045037052542,2.804624727161196,4.489725735630972,1.3458905215743484,1
111,111,6.735254664390997,3.474683933603521,4.618658085694466,1.5376470495872867,4
112,112,4.901827984478778,3.560144175981785,1.7233630086046692,0.204322295543725,3
113,113,6.901367625459163,2.6005291668917243,5.170359645309508,1.94752899296436,1
114,114,4.620325240301296,2.3940472296492694,1.3024345365358578,0.307939505975227,3
115,115,6.793837635836876,3.0938324457147144,5.056672635866267,1.3729315853463433,1
116,116,5.278248124222029,2.9478101654598854,4.063386211955335,1.512107741263972,1
117,117,6.851916404409307,3.263169372106276,4.505623199306847,1.4151551520322123,1
118,118,5.138072604396542,3.3329455804247554,1.563859249436801,0.1010599434074125,3
119,119,5.012557375634653,3.495936037381812,1.688805000235133,0.4072844802010266,3
120,120,6.651628548858142,3.2017469153167677,4.883836750639845,1.4773407064034645,1
121,121,6.604085063127564,3.2145181353771264,5.561942578210421,2.19621080292214,1
122,122,6.817754971379721,3.075702329195061,4.76530436356055,1.4175954922672884,1
123,123,6.558215942866218,2.2417541203534124,4.28518980491311,1.0706166707156966,1
124,124,5.384715121807355,3.515831788492444,1.4846740733977248,0.2173979150932251,3
125,125,5.8862951195509,2.641795761716491,3.748404883134557,1.0190705859661076,1
126,126,6.301968038847121,3.2892311083474466,5.409401457734641,1.8483031109328167,1
127,127,6.0897441911836845,2.775963221307162,5.2398779477881,1.656692116477646,1
128,128,5.5132420823639725,3.52663590262692,1.81870262673871,0.2157572205725457,3
129,129,7.204961973865263,3.1803047957492248,5.824213682939938,2.504529398665827,4
130,130,5.891415449823302,3.0487337101788783,4.255201256001904,1.2120806901213097,1
131,131,5.172129789352175,4.046138433792313,1.5824009671883383,0.3184702594101448,3
132,132,4.88446683738434,3.338944242490133,1.7389678244720432,0.2167017438067688,3
133,133,7.380676006362364,3.416591167189583,5.903534466015219,2.324385470701265,4
134,134,7.0939812967192335,2.731521498925015,6.294782706271875,1.8770515109097636,1
